

Microchip Technology PIC PRO Macro Assembler V1.30 build 55553 
                                                                                               Wed Nov 07 15:58:32 2018

Microchip Technology Omniscient Code Generator (PRO mode) build 55553
     1                           	processor	16F1938
 14604 ;;  f1              4   58[BANK0 ] float 
 14605 ;; Auto vars:     Size  Location     Type
 14606 ;;		None
 14607 ;; Return value:  Size  Location     Type
 14608 ;;                  4   54[BANK0 ] float 
 14609 ;; Registers used:
 14610 ;;		wreg, status,2, status,0, pclath, cstack
 14611 ;; Tracked objects:
 14612 ;;		On entry : 1F/0
 14613 ;;		On exit  : 1F/0
 14614 ;;		Unchanged: 0/0
 14615 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 14616 ;;      Params:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14617 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14618 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14619 ;;      Totals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14620 ;;Total ram usage:        8 bytes
 14621 ;; Hardware stack levels used:    1
 14622 ;; Hardware stack levels required when called:    4
 14623 ;; This function calls:
 14624 ;;		___fladd
 14625 ;; This function is called by:
 14626 ;;		_pid_calc
 14627 ;; This function uses a non-reentrant model
 14628 ;;
 14629                           
 14630                           
 14631                           ;psect for function ___flsub
 14632  1EDF                     ___flsub:	
 14633                           
 14634                           ;incstack = 0
 14635                           ; Regs used in ___flsub: [wreg+status,2+status,0+pclath+cstack]
 14636  1EDF  3080               	movlw	128
 14637  1EE0  06D9               	xorwf	___flsub@f2+3,f
 14638  1EE1  0859               	movf	___flsub@f2+3,w
 14639  1EE2  00CA               	movwf	___fladd@f1+3
 14640  1EE3  0858               	movf	___flsub@f2+2,w
 14641  1EE4  00C9               	movwf	___fladd@f1+2
 14642  1EE5  0857               	movf	___flsub@f2+1,w
 14643  1EE6  00C8               	movwf	___fladd@f1+1
 14644  1EE7  0856               	movf	___flsub@f2,w
 14645  1EE8  00C7               	movwf	___fladd@f1
 14646  1EE9  085D               	movf	___flsub@f1+3,w
 14647  1EEA  00CE               	movwf	___fladd@f2+3
 14648  1EEB  085C               	movf	___flsub@f1+2,w
 14649  1EEC  00CD               	movwf	___fladd@f2+2
 14650  1EED  085B               	movf	___flsub@f1+1,w
 14651  1EEE  00CC               	movwf	___fladd@f2+1
 14652  1EEF  085A               	movf	___flsub@f1,w
 14653  1EF0  00CB               	movwf	___fladd@f2
 14654  1EF1  318C  24C6         	fcall	___fladd
 14655  1EF3  084A               	movf	?___fladd+3,w
 14656  1EF4  00D9               	movwf	?___flsub+3
 14657  1EF5  0849               	movf	?___fladd+2,w
 14658  1EF6  00D8               	movwf	?___flsub+2
 14659  1EF7  0848               	movf	?___fladd+1,w
 14660  1EF8  00D7               	movwf	?___flsub+1
 14661  1EF9  0847               	movf	?___fladd,w
 14662  1EFA  00D6               	movwf	?___flsub
 14663  1EFB  0008               	return
 14664  1EFC                     __end_of___flsub:	
 14665  1EFC                     PL6:	
 14666  1EFC  01DB               	clrf	___flge@ff1+1
 14667  1EFD  01DA               	clrf	___flge@ff1
 14668  1EFE  0021               	movlb	1	; select bank1
 14669  1EFF  0857               	movf	(pid_calc@Error+3)^(0+128),w
 14670  1F00  0020               	movlb	0	; select bank0
 14671  1F01  00E1               	movwf	___flge@ff2+3
 14672  1F02  0021               	movlb	1	; select bank1
 14673  1F03  0856               	movf	(pid_calc@Error+2)^(0+128),w
 14674  1F04  0020               	movlb	0	; select bank0
 14675  1F05  00E0               	movwf	___flge@ff2+2
 14676  1F06  0021               	movlb	1	; select bank1
 14677  1F07  0855               	movf	(pid_calc@Error+1)^(0+128),w
 14678  1F08  0020               	movlb	0	; select bank0
 14679  1F09  00DF               	movwf	___flge@ff2+1
 14680  1F0A  0021               	movlb	1	; select bank1
 14681  1F0B  0854               	movf	pid_calc@Error^(0+128),w
 14682  1F0C  0020               	movlb	0	; select bank0
 14683  1F0D  00DE               	movwf	___flge@ff2
 14684  1F0E  0008               	return
 14685  1F0F                     __end_ofPL6:	
 14686  1F0F                     PL10:	
 14687  1F0F  0857               	movf	(pid_calc@Error+3)^(0+128),w
 14688  1F10  0020               	movlb	0	; select bank0
 14689  1F11  00DD               	movwf	___flge@ff1+3
 14690  1F12  0021               	movlb	1	; select bank1
 14691  1F13  0856               	movf	(pid_calc@Error+2)^(0+128),w
 14692  1F14  0020               	movlb	0	; select bank0
 14693  1F15  00DC               	movwf	___flge@ff1+2
 14694  1F16  0021               	movlb	1	; select bank1
 14695  1F17  0855               	movf	(pid_calc@Error+1)^(0+128),w
 14696  1F18  0020               	movlb	0	; select bank0
 14697  1F19  00DB               	movwf	___flge@ff1+1
 14698  1F1A  0021               	movlb	1	; select bank1
 14699  1F1B  0854               	movf	pid_calc@Error^(0+128),w
 14700  1F1C  0020               	movlb	0	; select bank0
 14701  1F1D  00DA               	movwf	___flge@ff1
 14702  1F1E  0008               	return
 14703  1F1F                     __end_ofPL10:	
 14704  1F1F                     PL38:	
 14705  1F1F  0021               	movlb	1	; select bank1
 14706  1F20  085B               	movf	(pid_calc@PWM_var+3)^(0+128),w
 14707  1F21  0020               	movlb	0	; select bank0
 14708  1F22  00E1               	movwf	___flge@ff2+3
 14709  1F23  0021               	movlb	1	; select bank1
 14710  1F24  085A               	movf	(pid_calc@PWM_var+2)^(0+128),w
 14711  1F25  0020               	movlb	0	; select bank0
 14712  1F26  00E0               	movwf	___flge@ff2+2
 14713  1F27  0021               	movlb	1	; select bank1
 14714  1F28  0859               	movf	(pid_calc@PWM_var+1)^(0+128),w
 14715  1F29  0020               	movlb	0	; select bank0
 14716  1F2A  00DF               	movwf	___flge@ff2+1
 14717  1F2B  0021               	movlb	1	; select bank1
 14718  1F2C  0858               	movf	pid_calc@PWM_var^(0+128),w
 14719  1F2D  0020               	movlb	0	; select bank0
 14720  1F2E  00DE               	movwf	___flge@ff2
 14721  1F2F  0008               	return
 14722  1F30                     __end_ofPL38:	
 14723  1F30                     PL40:	
 14724  1F30  0022               	movlb	2	; select bank2
 14725  1F31  0854               	movf	(_dianchi_guoya_baohu+3)^(0+256),w
 14726  1F32  0020               	movlb	0	; select bank0
 14727  1F33  00E1               	movwf	___flge@ff2+3
 14728  1F34  0022               	movlb	2	; select bank2
 14729  1F35  0853               	movf	(_dianchi_guoya_baohu+2)^(0+256),w
 14730  1F36  0020               	movlb	0	; select bank0
 14731  1F37  00E0               	movwf	___flge@ff2+2
 14732  1F38  0022               	movlb	2	; select bank2
 14733  1F39  0852               	movf	(_dianchi_guoya_baohu+1)^(0+256),w
 14734  1F3A  0020               	movlb	0	; select bank0
 14735  1F3B  00DF               	movwf	___flge@ff2+1
 14736  1F3C  0022               	movlb	2	; select bank2
 14737  1F3D  0851               	movf	_dianchi_guoya_baohu^(0+256),w
 14738  1F3E  0020               	movlb	0	; select bank0
 14739  1F3F  00DE               	movwf	___flge@ff2
 14740  1F40  0008               	return
 14741  1F41                     __end_ofPL40:	
 14742  1F41                     PL44:	
 14743  1F41  00DD               	movwf	___flge@ff1+3
 14744  1F42  01DC               	clrf	___flge@ff1+2
 14745  1F43  01DB               	clrf	___flge@ff1+1
 14746  1F44  01DA               	clrf	___flge@ff1
 14747  1F45  0008               	return
 14748  1F46                     __end_ofPL44:	
 14749  1F46                     PL46:	
 14750  1F46  0020               	movlb	0	; select bank0
 14751  1F47  00DD               	movwf	___flge@ff1+3
 14752  1F48  0021               	movlb	1	; select bank1
 14753  1F49  085A               	movf	(pid_calc@PWM_var+2)^(0+128),w
 14754  1F4A  0020               	movlb	0	; select bank0
 14755  1F4B  00DC               	movwf	___flge@ff1+2
 14756  1F4C  0021               	movlb	1	; select bank1
 14757  1F4D  0859               	movf	(pid_calc@PWM_var+1)^(0+128),w
 14758  1F4E  0020               	movlb	0	; select bank0
 14759  1F4F  00DB               	movwf	___flge@ff1+1
 14760  1F50  0021               	movlb	1	; select bank1
 14761  1F51  0858               	movf	pid_calc@PWM_var^(0+128),w
 14762  1F52  0020               	movlb	0	; select bank0
 14763  1F53  00DA               	movwf	___flge@ff1
 14764  1F54  0008               	return
 14765  1F55                     __end_ofPL46:	
 14766  1F55                     PL60:	
 14767  1F55  0023               	movlb	3	; select bank3
 14768  1F56  086A               	movf	(_dianchi_guoya_huifu+3)^(0+384),w
 14769  1F57  0020               	movlb	0	; select bank0
 14770  1F58  00E1               	movwf	___flge@ff2+3
 14771  1F59  0023               	movlb	3	; select bank3
 14772  1F5A  0869               	movf	(_dianchi_guoya_huifu+2)^(0+384),w
 14773  1F5B  0020               	movlb	0	; select bank0
 14774  1F5C  00E0               	movwf	___flge@ff2+2
 14775  1F5D  0023               	movlb	3	; select bank3
 14776  1F5E  0868               	movf	(_dianchi_guoya_huifu+1)^(0+384),w
 14777  1F5F  0020               	movlb	0	; select bank0
 14778  1F60  00DF               	movwf	___flge@ff2+1
 14779  1F61  0023               	movlb	3	; select bank3
 14780  1F62  0867               	movf	_dianchi_guoya_huifu^(0+384),w
 14781  1F63  0020               	movlb	0	; select bank0
 14782  1F64  00DE               	movwf	___flge@ff2
 14783  1F65  0008               	return
 14784  1F66                     __end_ofPL60:	
 14785  1F66                     PL80:	
 14786  1F66  0020               	movlb	0	; select bank0
 14787  1F67  00DD               	movwf	___flge@ff1+3
 14788  1F68  3080               	movlw	128
 14789  1F69  00DC               	movwf	___flge@ff1+2
 14790  1F6A  0008               	return
 14791  1F6B                     __end_ofPL80:	
 14792  1F6B                     PL132:	
 14793  1F6B  0833               	movf	?___lwtofl+3,w
 14794  1F6C  0021               	movlb	1	; select bank1
 14795  1F6D  00A3               	movwf	(_PWM+3)^(0+128)
 14796  1F6E  0020               	movlb	0	; select bank0
 14797  1F6F  0832               	movf	?___lwtofl+2,w
 14798  1F70  0021               	movlb	1	; select bank1
 14799  1F71  00A2               	movwf	(_PWM+2)^(0+128)
 14800  1F72  0020               	movlb	0	; select bank0
 14801  1F73  0831               	movf	?___lwtofl+1,w
 14802  1F74  0021               	movlb	1	; select bank1
 14803  1F75  00A1               	movwf	(_PWM+1)^(0+128)
 14804  1F76  0020               	movlb	0	; select bank0
 14805  1F77  0830               	movf	?___lwtofl,w
 14806  1F78  0021               	movlb	1	; select bank1
 14807  1F79  00A0               	movwf	_PWM^(0+128)
 14808  1F7A  0008               	return
 14809  1F7B                     __end_ofPL132:	
 14810  1F7B                     PL138:	
 14811  1F7B  0827               	movf	(_buck_pwm_value+1)^(0+128),w
 14812  1F7C  0020               	movlb	0	; select bank0
 14813  1F7D  00A4               	movwf	Set_Buck_Pwm_Duty@duty+1
 14814  1F7E  0021               	movlb	1	; select bank1
 14815  1F7F  0826               	movf	_buck_pwm_value^(0+128),w
 14816  1F80  0020               	movlb	0	; select bank0
 14817  1F81  00A3               	movwf	Set_Buck_Pwm_Duty@duty
 14818  1F82  0008               	return
 14819  1F83                     __end_ofPL138:	
 14820  1F83                     PL150:	
 14821  1F83  0827               	movf	(_buck_pwm_value+1)^(0+128),w
 14822  1F84  0020               	movlb	0	; select bank0
 14823  1F85  00B1               	movwf	___lwtofl@c+1
 14824  1F86  0021               	movlb	1	; select bank1
 14825  1F87  0826               	movf	_buck_pwm_value^(0+128),w
 14826  1F88  0020               	movlb	0	; select bank0
 14827  1F89  00B0               	movwf	___lwtofl@c
 14828  1F8A  0008               	return
 14829  1F8B                     __end_ofPL150:	
 14830  1F8B                     PL156:	
 14831  1F8B  3F40               	moviw [0]fsr1
 14832  1F8C  00B8               	movwf	___flmul@f2
 14833  1F8D  3F41               	moviw [1]fsr1
 14834  1F8E  00B9               	movwf	___flmul@f2+1
 14835  1F8F  3F42               	moviw [2]fsr1
 14836  1F90  00BA               	movwf	___flmul@f2+2
 14837  1F91  3F43               	moviw [3]fsr1
 14838  1F92  00BB               	movwf	___flmul@f2+3
 14839  1F93  0008               	return
 14840  1F94                     __end_ofPL156:	
 14841  1F94                     PL162:	
 14842  1F94  0866               	movf	pid_calc@pp,w
 14843  1F95  0086               	movwf	6
 14844  1F96  0867               	movf	pid_calc@pp+1,w
 14845  1F97  0087               	movwf	7
 14846  1F98  3158               	addfsr 1,24
 14847  1F99  3F40               	moviw [0]fsr1
 14848  1F9A  0008               	return
 14849  1F9B                     __end_ofPL162:	
 14850  1F9B                     PL170:	
 14851  1F9B  085B               	movf	?___fltol+1,w
 14852  1F9C  0021               	movlb	1	; select bank1
 14853  1F9D  00A7               	movwf	(_buck_pwm_value+1)^(0+128)
 14854  1F9E  0020               	movlb	0	; select bank0
 14855  1F9F  085A               	movf	?___fltol,w
 14856  1FA0  0021               	movlb	1	; select bank1
 14857  1FA1  00A6               	movwf	_buck_pwm_value^(0+128)
 14858  1FA2  0008               	return
 14859  1FA3                     __end_ofPL170:	
 14860  1FA3                     PL174:	
 14861  1FA3  0837               	movf	?___flmul+3,w
 14862  1FA4  00CA               	movwf	___fladd@f1+3
 14863  1FA5  0836               	movf	?___flmul+2,w
 14864  1FA6  00C9               	movwf	___fladd@f1+2
 14865  1FA7  0835               	movf	?___flmul+1,w
 14866  1FA8  00C8               	movwf	___fladd@f1+1
 14867  1FA9  0834               	movf	?___flmul,w
 14868  1FAA  00C7               	movwf	___fladd@f1
 14869  1FAB  0021               	movlb	1	; select bank1
 14870  1FAC  0008               	return
 14871  1FAD                     __end_ofPL174:	
 14872  1FAD                     PL182:	
 14873  1FAD  0833               	movf	?___lwtofl+3,w
 14874  1FAE  00CE               	movwf	___fladd@f2+3
 14875  1FAF  0832               	movf	?___lwtofl+2,w
 14876  1FB0  00CD               	movwf	___fladd@f2+2
 14877  1FB1  0831               	movf	?___lwtofl+1,w
 14878  1FB2  00CC               	movwf	___fladd@f2+1
 14879  1FB3  0830               	movf	?___lwtofl,w
 14880  1FB4  00CB               	movwf	___fladd@f2
 14881  1FB5  0008               	return
 14882  1FB6                     __end_ofPL182:	
 14883  1FB6                     PL184:	
 14884  1FB6  084A               	movf	?___fladd+3,w
 14885  1FB7  00DD               	movwf	___fltol@f1+3
 14886  1FB8  0849               	movf	?___fladd+2,w
 14887  1FB9  00DC               	movwf	___fltol@f1+2
 14888  1FBA  0848               	movf	?___fladd+1,w
 14889  1FBB  00DB               	movwf	___fltol@f1+1
 14890  1FBC  0847               	movf	?___fladd,w
 14891  1FBD  00DA               	movwf	___fltol@f1
 14892  1FBE  0008               	return
 14893  1FBF                     __end_ofPL184:	
 14894  1FBF                     PL188:	
 14895  1FBF  085A               	movf	___fltol@f1,w
 14896  1FC0  00DE               	movwf	??___fltol
 14897  1FC1  085B               	movf	___fltol@f1+1,w
 14898  1FC2  00DF               	movwf	??___fltol+1
 14899  1FC3  085C               	movf	___fltol@f1+2,w
 14900  1FC4  00E0               	movwf	??___fltol+2
 14901  1FC5  085D               	movf	___fltol@f1+3,w
 14902  1FC6  00E1               	movwf	??___fltol+3
 14903  1FC7  0008               	return
 14904  1FC8                     __end_ofPL188:	
 14905  1FC8                     PL190:	
 14906  1FC8  3040               	movlw	64
 14907  1FC9  00E1               	movwf	___flge@ff2+3
 14908  1FCA  01E0               	clrf	___flge@ff2+2
 14909  1FCB  01DF               	clrf	___flge@ff2+1
 14910  1FCC  01DE               	clrf	___flge@ff2
 14911  1FCD  0008               	return
 14912  1FCE                     __end_ofPL190:	
 14913  1FCE                     PL194:	
 14914  1FCE  3F40               	moviw [0]fsr1
 14915  1FCF  00DA               	movwf	___flsub@f1
 14916  1FD0  3F41               	moviw [1]fsr1
 14917  1FD1  00DB               	movwf	___flsub@f1+1
 14918  1FD2  3F42               	moviw [2]fsr1
 14919  1FD3  00DC               	movwf	___flsub@f1+2
 14920  1FD4  3F43               	moviw [3]fsr1
 14921  1FD5  00DD               	movwf	___flsub@f1+3
 14922  1FD6  0008               	return
 14923  1FD7                     __end_ofPL194:	
 14924  1FD7                     PL196:	
 14925  1FD7  0020               	movlb	0	; select bank0
 14926  1FD8  0866               	movf	pid_calc@pp,w
 14927  1FD9  0086               	movwf	6
 14928  1FDA  0867               	movf	pid_calc@pp+1,w
 14929  1FDB  0087               	movwf	7
 14930  1FDC  0008               	return
 14931  1FDD                     __end_ofPL196:	
 14932  1FDD                     PL214:	
 14933  1FDD  00E1               	movwf	___flge@ff2+3
 14934  1FDE  3080               	movlw	128
 14935  1FDF  00E0               	movwf	___flge@ff2+2
 14936  1FE0  01DF               	clrf	___flge@ff2+1
 14937  1FE1  01DE               	clrf	___flge@ff2
 14938  1FE2  0008               	return
 14939  1FE3                     __end_ofPL214:	
 14940  1FE3                     PL222:	
 14941  1FE3  00E1               	movwf	___flge@ff2+3
 14942  1FE4  30A0               	movlw	160
 14943  1FE5  00E0               	movwf	___flge@ff2+2
 14944  1FE6  01DF               	clrf	___flge@ff2+1
 14945  1FE7  01DE               	clrf	___flge@ff2
 14946  1FE8  0008               	return
 14947  1FE9                     __end_ofPL222:	
 14948  1FE9                     PL226:	
 14949  1FE9  0020               	movlb	0	; select bank0
 14950  1FEA  00B4               	movwf	___flmul@f1
 14951  1FEB  0866               	movf	pid_calc@pp,w
 14952  1FEC  0086               	movwf	6
 14953  1FED  0867               	movf	pid_calc@pp+1,w
 14954  1FEE  0087               	movwf	7
 14955  1FEF  0008               	return
 14956  1FF0                     __end_ofPL226:	
 14957  1FF0                     PL228:	
 14958  1FF0  00E1               	movwf	___flge@ff2+3
 14959  1FF1  01E0               	clrf	___flge@ff2+2
 14960  1FF2  01DF               	clrf	___flge@ff2+1
 14961  1FF3  01DE               	clrf	___flge@ff2
 14962  1FF4  0008               	return
 14963  1FF5                     __end_ofPL228:	
 14964  1FF5                     PL236:	
 14965  1FF5  00CA               	movwf	___fladd@f1+3
 14966  1FF6  30A0               	movlw	160
 14967  1FF7  00C9               	movwf	___fladd@f1+2
 14968  1FF8  01C8               	clrf	___fladd@f1+1
 14969  1FF9  01C7               	clrf	___fladd@f1
 14970  1FFA  0008               	return
 14971  1FFB                     __end_ofPL236:	
 14972  1FFB                     PL266:	
 14973  1FFB  0866               	movf	pid_calc@pp,w
 14974  1FFC  0086               	movwf	6
 14975  1FFD  0867               	movf	pid_calc@pp+1,w
 14976  1FFE  0087               	movwf	7
 14977  1FFF  0008               	return
 14978  2000                     __end_ofPL266:	
 14979                           
 14980                           	psect	text22
 14981  0880                     __ptext22:	
 14982 ;; *************** function _Enable_Buck_Pwm *****************
 14983 ;; Defined at:
 14984 ;;		line 123 in file "D:\MCUProject\ZH-SL-F60\src\pwm.c"
 14985 ;; Parameters:    Size  Location     Type
 14986 ;;		None
 14987 ;; Auto vars:     Size  Location     Type
 14988 ;;		None
 14989 ;; Return value:  Size  Location     Type
 14990 ;;		None               void
 14991 ;; Registers used:
 14992 ;;		None
 14993 ;; Tracked objects:
 14994 ;;		On entry : 1F/1
 14995 ;;		On exit  : 1F/8
 14996 ;;		Unchanged: 0/0
 14997 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 14998 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14999 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15000 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15001 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15002 ;;Total ram usage:        0 bytes
 15003 ;; Hardware stack levels used:    1
 15004 ;; Hardware stack levels required when called:    2
 15005 ;; This function calls:
 15006 ;;		Nothing
 15007 ;; This function is called by:
 15008 ;;		_handle_ad_loop
 15009 ;; This function uses a non-reentrant model
 15010 ;;
 15011                           
 15012                           
 15013                           ;psect for function _Enable_Buck_Pwm
 15014  0880                     _Enable_Buck_Pwm:	
 15015                           
 15016                           ;pwm.c: 125: TRISCbits.TRISC2=0;
 15017                           
 15018                           ;incstack = 0
 15019                           ; Regs used in _Enable_Buck_Pwm: []
 15020  0880  110E               	bcf	14,2	;volatile
 15021                           
 15022                           ;pwm.c: 127: TMR6ON=1;
 15023  0881  0028               	movlb	8	; select bank8
 15024  0882  151E               	bsf	30,2	;volatile
 15025  0883  0008               	return
 15026  0884                     __end_of_Enable_Buck_Pwm:	
 15027                           
 15028                           	psect	intentry
 15029  0004                     __pintentry:	
 15030 ;; *************** function _isr *****************
 15031 ;; Defined at:
 15032 ;;		line 62 in file "D:\MCUProject\ZH-SL-F60\src\interrupt.c"
 15033 ;; Parameters:    Size  Location     Type
 15034 ;;		None
 15035 ;; Auto vars:     Size  Location     Type
 15036 ;;  time_cnt        2    1[BANK0 ] unsigned int 
 15037 ;;  r1_data         1    0[BANK0 ] unsigned char 
 15038 ;;  r2_data         1    0        unsigned char 
 15039 ;; Return value:  Size  Location     Type
 15040 ;;		None               void
 15041 ;; Registers used:
 15042 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 15043 ;; Tracked objects:
 15044 ;;		On entry : 0/0
 15045 ;;		On exit  : 10/0
 15046 ;;		Unchanged: 0/0
 15047 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 15048 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15049 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15050 ;;      Temps:          8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15051 ;;      Totals:         8       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15052 ;;Total ram usage:       11 bytes
 15053 ;; Hardware stack levels used:    1
 15054 ;; Hardware stack levels required when called:    1
 15055 ;; This function calls:
 15056 ;;		i1_Disable_Bost_Pwm
 15057 ;;		i1_Set_Bost_Pwm_Duty
 15058 ;; This function is called by:
 15059 ;;		Interrupt level 1
 15060 ;; This function uses a non-reentrant model
 15061 ;;
 15062                           
 15063  0004                     _isr:	
 15064                           
 15065                           ;incstack = 0
 15066                           ; Regs used in _isr: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
 15067  0004  3180               	pagesel	$
 15068                           
 15069                           ;interrupt.c: 64: unsigned char r1_data,r2_data;
 15070                           ;interrupt.c: 67: if (TMR1IE && TMR1IF)
 15071  0005  0021               	movlb	1	; select bank1
 15072  0006  1C11               	btfss	17,0	;volatile
 15073  0007  29A7               	goto	i1l15784
 15074  0008  0020               	movlb	0	; select bank0
 15075  0009  1C11               	btfss	17,0	;volatile
 15076  000A  29A7               	goto	i1l15784
 15077                           
 15078                           ;interrupt.c: 68: {
 15079                           ;interrupt.c: 69: TMR1IF = 0x00;
 15080  000B  1011               	bcf	17,0	;volatile
 15081                           
 15082                           ;interrupt.c: 70: TMR1H = 0xE0;
 15083  000C  30E0               	movlw	224
 15084  000D  0097               	movwf	23	;volatile
 15085                           
 15086                           ;interrupt.c: 71: TMR1L = 0xC0;
 15087  000E  30C0               	movlw	192
 15088  000F  0096               	movwf	22	;volatile
 15089                           
 15090                           ;interrupt.c: 74: if(system_check_time==0x01)
 15091  0010  0022               	movlb	2	; select bank2
 15092  0011  0B47               	decfsz	_system_check_time^(0+256),w
 15093  0012  284C               	goto	i1l15596
 15094                           
 15095                           ;interrupt.c: 75: {
 15096                           ;interrupt.c: 76: system_time_count++;
 15097  0013  0023               	movlb	3	; select bank3
 15098  0014  0AB8               	incf	_system_time_count^(0+384),f
 15099  0015  1903               	skipnz
 15100  0016  0AB9               	incf	(_system_time_count+1)^(0+384),f
 15101                           
 15102                           ;interrupt.c: 78: if(system_time_count>800)
 15103  0017  3003               	movlw	3
 15104  0018  0239               	subwf	(_system_time_count+1)^(0+384),w
 15105  0019  3021               	movlw	33
 15106  001A  1903               	skipnz
 15107  001B  0238               	subwf	_system_time_count^(0+384),w
 15108  001C  1C03               	skipc
 15109  001D  2843               	goto	i1l15588
 15110                           
 15111                           ;interrupt.c: 82: set_1HZ_flag^=0x01;
 15112  001E  01B8               	clrf	_system_time_count^(0+384)
 15113  001F  01B9               	clrf	(_system_time_count+1)^(0+384)
 15114                           
 15115                           ;interrupt.c: 84: if(have_person1_flag==0x01)
 15116  0020  0021               	movlb	1	; select bank1
 15117  0021  0B36               	decfsz	_have_person1_flag^(0+128),w
 15118  0022  282C               	goto	i1l15572
 15119                           
 15120                           ;interrupt.c: 85: {
 15121                           ;interrupt.c: 86: have_person1_time_count++;
 15122  0023  0022               	movlb	2	; select bank2
 15123  0024  301A               	movlw	26
 15124  0025  0AB4               	incf	_have_person1_time_count^(0+256),f
 15125                           
 15126                           ;interrupt.c: 88: if(have_person1_time_count>25)
 15127  0026  0234               	subwf	_have_person1_time_count^(0+256),w
 15128  0027  1C03               	skipc
 15129  0028  282C               	goto	i1l15572
 15130                           
 15131                           ;interrupt.c: 89: {
 15132                           ;interrupt.c: 90: have_person1_time_count=0x00;
 15133  0029  01B4               	clrf	_have_person1_time_count^(0+256)
 15134                           
 15135                           ;interrupt.c: 92: have_person1_flag=0x00;
 15136  002A  0021               	movlb	1	; select bank1
 15137  002B  01B6               	clrf	_have_person1_flag^(0+128)
 15138  002C                     i1l15572:	
 15139                           
 15140                           ;interrupt.c: 93: }
 15141                           ;interrupt.c: 94: }
 15142                           ;interrupt.c: 96: if(open_sleep_time==0x01 && device_status==0x00)
 15143  002C  0022               	movlb	2	; select bank2
 15144  002D  0B40               	decfsz	_open_sleep_time^(0+256),w
 15145  002E  2843               	goto	i1l15588
 15146  002F  0021               	movlb	1	; select bank1
 15147  0030  08B4               	movf	_device_status^(0+128),f
 15148  0031  1D03               	skipz
 15149  0032  2843               	goto	i1l15588
 15150                           
 15151                           ;interrupt.c: 97: {
 15152                           ;interrupt.c: 98: sleep_time_count++;
 15153  0033  0024               	movlb	4	; select bank4
 15154  0034  0AD6               	incf	_sleep_time_count^(0+512),f
 15155  0035  1903               	skipnz
 15156  0036  0AD7               	incf	(_sleep_time_count+1)^(0+512),f
 15157                           
 15158                           ;interrupt.c: 100: if(sleep_time_count>=20)
 15159  0037  3000               	movlw	0
 15160  0038  0257               	subwf	(_sleep_time_count+1)^(0+512),w
 15161  0039  3014               	movlw	20
 15162  003A  1903               	skipnz
 15163  003B  0256               	subwf	_sleep_time_count^(0+512),w
 15164  003C  1C03               	skipc
 15165  003D  2843               	goto	i1l15588
 15166                           
 15167                           ;interrupt.c: 101: {
 15168                           ;interrupt.c: 102: sleep_time_count=0x00;
 15169  003E  01D6               	clrf	_sleep_time_count^(0+512)
 15170  003F  01D7               	clrf	(_sleep_time_count+1)^(0+512)
 15171                           
 15172                           ;interrupt.c: 106: __nop();
 15173  0040  0000               	nop
 15174                           
 15175                           ;interrupt.c: 107: __nop();
 15176  0041  0000               	nop
 15177                           
 15178                           ;interrupt.c: 108: __nop();
 15179  0042  0000               	nop
 15180  0043                     i1l15588:	
 15181                           
 15182                           ;interrupt.c: 109: }
 15183                           ;interrupt.c: 110: }
 15184                           ;interrupt.c: 112: }
 15185                           ;interrupt.c: 114: scan_key_time_count++;
 15186  0043  0022               	movlb	2	; select bank2
 15187  0044  3028               	movlw	40
 15188  0045  0AC6               	incf	_scan_key_time_count^(0+256),f
 15189                           
 15190                           ;interrupt.c: 116: if(scan_key_time_count>=40)
 15191  0046  0246               	subwf	_scan_key_time_count^(0+256),w
 15192  0047  1C03               	skipc
 15193  0048  284C               	goto	i1l15596
 15194                           
 15195                           ;interrupt.c: 117: {
 15196                           ;interrupt.c: 118: scan_key_time_count=0x00;
 15197  0049  01C6               	clrf	_scan_key_time_count^(0+256)
 15198                           
